time,smoothing_multiplier_left,smoothing_multiplier_right,tracking_error_x
0.8456122875213623,[1. 0. 0.],[0.9256799  0.07432005 0.        ],0.06465244
0.9474074840545654,[1. 0. 0.],[9.9999988e-01 1.4901161e-07 0.0000000e+00],0.21596646
0.9929115772247314,[1. 0. 0.],[1. 0. 0.],-0.21104717
1.0351405143737793,[1. 0. 0.],[1. 0. 0.],-0.12236071
1.0785045623779297,[1. 0. 0.],[9.9999994e-01 5.9604645e-08 0.0000000e+00],-0.2340138
1.1261615753173828,[1. 0. 0.],[9.9999821e-01 1.8179417e-06 0.0000000e+00],-0.28279614
1.1723849773406982,[1. 0. 0.],[9.9995446e-01 4.5508146e-05 0.0000000e+00],-0.42559028
1.213822603225708,[1. 0. 0.],[9.9925458e-01 7.4541545e-04 2.9802322e-07],-0.50187445
1.2573931217193604,[1. 0. 0.],[9.9250728e-01 7.4926363e-03 1.1295080e-05],-0.31400466
1.298274278640747,[1. 0. 0.],[9.5414525e-01 4.5843754e-02 2.4101137e-04],-0.31162643
1.3407237529754639,[1. 0. 0.],[0.1021204  0.8510991  0.05210416],-0.12901473
1.3884317874908447,[1. 0. 0.],[1.9848347e-04 5.0059205e-01 4.9930874e-01],0.06736612
1.435230016708374,[1. 0. 0.],[0.00180519 0.07685685 0.9214767 ],0.4669094
1.483405590057373,[1. 0. 0.],[0.01831901 0.0050227  0.9767503 ],0.6440189
1.5354149341583252,[1. 0. 0.],[1.0478544e-01 3.4809113e-05 8.9518338e-01],0.5008507
1.5839486122131348,[1. 0. 0.],[0.34817606 0.         0.65182394],0.35143113
1.6299209594726562,[1. 0. 0.],[0.7019084 0.        0.       ],0.64528275
1.6750481128692627,[1. 0. 0.],[0.92987406 0.         0.        ],0.69500256
1.720076322555542,[1. 0. 0.],[0.9925816 0.        0.       ],0.3587799
1.75899076461792,[1. 0. 0.],[0.9996844 0.        0.       ],0.39981318
1.809140920639038,[9.9999994e-01 5.9604645e-08 0.0000000e+00],[0.99999475 0.         0.        ],0.42720532
1.858687162399292,[0.9986643  0.00133568 0.        ],[1. 0. 0.],0.37891746
1.901092529296875,[0.5869127 0.4130873 0.       ],[1. 0. 0.],0.41957855
1.9466149806976318,[0.00899386 0.99100614 0.        ],[1. 0. 0.],0.45903993
1.9857115745544434,[1.8954277e-05 9.9998105e-01 0.0000000e+00],[1. 0. 0.],0.51991963
2.0335171222686768,[0.000000e+00 9.999981e-01 1.937151e-06],[1. 0. 0.],0.6236775
2.0862958431243896,[0.000000e+00 9.994674e-01 5.326569e-04],[1. 0. 0.],0.8368354
2.1320419311523438,[0.         0.9742141  0.02578592],[1. 0. 0.],1.1569505
2.174814224243164,[0.         0.81722814 0.18277186],[1. 0. 0.],1.5201285
2.2215354442596436,[0.         0.66941226 0.33058774],[1. 0. 0.],1.808986
2.265702724456787,[0.        0.7377825 0.2622175],[1. 0. 0.],2.0868552
2.3073766231536865,[6.5565109e-07 9.8361236e-01 1.6386956e-02],[1. 0. 0.],2.3538182
2.349337577819824,[6.2799454e-04 9.9262041e-01 6.7558289e-03],[1. 0. 0.],2.2335336
2.3947813510894775,[2.1457672e-06 9.0567607e-01 9.4321966e-02],[1. 0. 0.],2.3138387
2.439565420150757,[0.         0.32608765 0.67391235],[1. 0. 0.],2.336256
2.47733211517334,[5.9604645e-08 7.1949005e-02 9.2805094e-01],[1. 0. 0.],2.1897535
2.523940086364746,[7.8678131e-06 1.3043880e-03 9.9868774e-01],[1. 0. 0.],2.0515141
2.565354585647583,[4.3347478e-04 7.3909760e-06 9.9955916e-01],[1. 0. 0.],1.8915764
2.6126160621643066,[0.01007977 0.         0.98992026],[9.9957657e-01 4.2346120e-04 0.0000000e+00],1.7565506
2.6582353115081787,[0.0974977 0.        0.9025023],[0.7626995  0.23730054 0.        ],1.6862433
2.7038538455963135,[0.40132833 0.         0.5986717 ],[0.05672014 0.94327986 0.        ],1.4656744
2.7434282302856445,[0.79319096 0.         0.        ],[9.325743e-04 9.990674e-01 0.000000e+00],1.3345783
2.791952610015869,[0.97148734 0.         0.        ],[6.3180923e-06 9.9999368e-01 0.0000000e+00],1.3532028
2.841005325317383,[0.998634 0.       0.      ],[0. 1. 0.],1.2536569
2.884108304977417,[0.99997866 0.         0.        ],[0. 1. 0.],1.1545659
2.9320969581604004,[0.9999999 0.        0.       ],[0. 1. 0.],0.98570204
2.9769067764282227,[1. 0. 0.],[0.0000000e+00 9.9999964e-01 3.8743019e-07],1.1394422
3.020007848739624,[1. 0. 0.],[0.000000e+00 9.999378e-01 6.222725e-05],1.2165174
3.064422369003296,[1. 0. 0.],[0.         0.996928   0.00307202],1.4043138
3.109766721725464,[1. 0. 0.],[0.         0.9497547  0.05024526],1.5590671
3.1480627059936523,[1. 0. 0.],[0.         0.707059   0.29294097],1.8802549
3.1938817501068115,[1. 0. 0.],[0.         0.29016232 0.7098377 ],2.1211433
3.2422964572906494,[1. 0. 0.],[0.         0.05107921 0.9489208 ],2.0954309
3.2908108234405518,[1. 0. 0.],[0.         0.02142686 0.97857314],1.6214104
3.347975015640259,[1. 0. 0.],[0.         0.17956829 0.8204317 ],1.711893
3.393028497695923,[1. 0. 0.],[0.         0.01326323 0.9867368 ],1.800894
3.43827486038208,[1. 0. 0.],[0.0000000e+00 4.5537949e-05 9.9995446e-01],1.4905981
3.4829776287078857,[1. 0. 0.],[0. 0. 1.],1.2884895
3.533332109451294,[1. 0. 0.],[0. 0. 1.],1.1314087
3.58539080619812,[1. 0. 0.],[2.9802322e-07 0.0000000e+00 9.9999970e-01],0.90077806
3.6388099193573,[1. 0. 0.],[4.3421984e-05 0.0000000e+00 9.9995661e-01],0.71948814
3.6839301586151123,[9.9999750e-01 2.5331974e-06 0.0000000e+00],[0.00228244 0.         0.99771756],0.48449826
3.724867820739746,[0.99864423 0.00135574 0.        ],[0.0407595 0.        0.9592405],0.18644857
3.775698184967041,[0.95819724 0.04180279 0.        ],[0.25931692 0.         0.7406831 ],0.1264596
3.8258824348449707,[0.7155082  0.28449175 0.        ],[0.67430747 0.         0.        ],0.17470431
3.8705637454986572,[0.29070646 0.70929354 0.        ],[0.9393604 0.        0.       ],0.15578938
3.915980577468872,[0.04870039 0.9512996  0.        ],[0.99594104 0.         0.        ],0.37822986
3.9709837436676025,[0.00290358 0.9970964  0.        ],[0.99990976 0.         0.        ],0.39830732
4.018827199935913,[5.7280064e-05 9.9994272e-01 0.0000000e+00],[0.9999994 0.        0.       ],0.6989794
4.065222263336182,[3.5762787e-07 9.9999964e-01 0.0000000e+00],[1. 0. 0.],0.8408127
4.11460280418396,[0. 1. 0.],[1. 0. 0.],0.9810877
4.17223334312439,[0.0000000e+00 9.9999940e-01 5.9604645e-07],[1. 0. 0.],1.1557013
4.217334985733032,[0.0000000e+00 9.9991459e-01 8.5413456e-05],[1. 0. 0.],1.268649
4.26799750328064,[0.         0.99610305 0.00389692],[1. 0. 0.],1.5677978
4.3139965534210205,[0.         0.9409864  0.05901361],[1. 0. 0.],1.9247564
4.361361026763916,[0.       0.679159 0.320841],[1. 0. 0.],2.3156056
4.40099573135376,[0.         0.6030456  0.39695442],[1. 0. 0.],2.5074434
4.446362257003784,[0.         0.6964732  0.30352682],[1. 0. 0.],2.762459
4.488636016845703,[3.2186508e-06 9.9259686e-01 7.3999166e-03],[1. 0. 0.],2.8213544
4.533933877944946,[2.9802322e-05 9.8643130e-01 1.3539344e-02],[1. 0. 0.],2.7366934
4.5799171924591064,[0.        0.6547556 0.3452444],[1. 0. 0.],2.7431257
4.620178937911987,[0.         0.08119035 0.91880965],[1. 0. 0.],2.6644692
4.668409109115601,[2.9802322e-08 3.8950443e-03 9.9610496e-01],[1. 0. 0.],2.4840498
4.737146377563477,[3.9041042e-06 8.5651875e-05 9.9991041e-01],[1. 0. 0.],2.3500972
4.783042907714844,[2.6714802e-04 2.9802322e-07 9.9973255e-01],[9.9999589e-01 4.1127205e-06 0.0000000e+00],2.1321456
4.832803249359131,[0.0072602 0.        0.9927398],[0.9944307  0.00556928 0.        ],1.962421
4.88092827796936,[0.07864362 0.         0.9213564 ],[0.73928034 0.26071963 0.        ],1.7845598
4.926678895950317,[0.3556817  0.         0.64431834],[0.06285572 0.9371443  0.        ],1.5468738
4.9714086055755615,[0.75533605 0.         0.        ],[0.00130653 0.99869347 0.        ],1.3973684
5.022155046463013,[0.96155655 0.         0.        ],[1.1086464e-05 9.9998891e-01 0.0000000e+00],1.3206476
5.071209669113159,[0.99787784 0.         0.        ],[0. 1. 0.],1.1534483
5.117257118225098,[0.9999616 0.        0.       ],[0. 1. 0.],1.1470537
5.159773826599121,[0.99999976 0.         0.        ],[0. 1. 0.],1.1749684
5.203731298446655,[1. 0. 0.],[0.0000000e+00 9.9999976e-01 2.0861626e-07],1.184122
5.247955083847046,[1. 0. 0.],[0.000000e+00 9.999646e-01 3.540516e-05],1.2935506
5.2882866859436035,[1. 0. 0.],[0.         0.99798286 0.00201711],1.5158933
5.338438510894775,[1. 0. 0.],[0.         0.9622705  0.03772953],1.7069143
5.387709379196167,[1. 0. 0.],[0.         0.75171083 0.24828917],2.0044658
5.4354634284973145,[1. 0. 0.],[0.         0.33948326 0.66051674],2.339815
5.4811437129974365,[1. 0. 0.],[0.         0.06853747 0.9314625 ],2.085236
5.534328937530518,[1. 0. 0.],[0.         0.04548407 0.95451593],1.7420051
5.593897819519043,[1. 0. 0.],[0.         0.23045623 0.76954377],1.829555
5.6425461769104,[1. 0. 0.],[0.         0.01868308 0.9813169 ],1.7444597
5.687577486038208,[1. 0. 0.],[0.0000000e+00 4.5979023e-04 9.9954021e-01],1.5288547
5.734821796417236,[1. 0. 0.],[0.0000000e+00 6.5565109e-07 9.9999934e-01],1.2890341
5.780847787857056,[1. 0. 0.],[0. 0. 1.],1.0421524
5.828365325927734,[1. 0. 0.],[8.940697e-08 0.000000e+00 9.999999e-01],0.80008817
5.874624967575073,[1. 0. 0.],[1.8000603e-05 0.0000000e+00 9.9998200e-01],0.5889945
5.925577640533447,[9.9999964e-01 3.2782555e-07 0.0000000e+00],[0.00116044 0.         0.99883956],0.3890698
5.967963457107544,[9.9948275e-01 5.1724911e-04 0.0000000e+00],[0.02544621 0.         0.9745538 ],0.14210415
6.011624097824097,[0.97542834 0.02457163 0.        ],[0.19593373 0.         0.8040663 ],0.23700428
6.050304174423218,[0.78528744 0.21471256 0.        ],[0.59519684 0.         0.        ],0.288126
6.09524393081665,[0.36813533 0.63186467 0.        ],[0.90962934 0.         0.        ],0.32692647
6.14959716796875,[0.07418644 0.92581356 0.        ],[0.9925779 0.        0.       ],0.25417972
6.191063404083252,[0.00543237 0.99456763 0.        ],[0.99979526 0.         0.        ],0.37657022
6.240696668624878,[1.3303757e-04 9.9986696e-01 0.0000000e+00],[0.9999982 0.        0.       ],0.5210719
6.284725904464722,[1.0728836e-06 9.9999893e-01 0.0000000e+00],[1. 0. 0.],0.78417206
6.322814226150513,[0. 1. 0.],[1. 0. 0.],0.746516
6.370287895202637,[0.0000000e+00 9.9999976e-01 2.0861626e-07],[1. 0. 0.],0.9668431
6.422862768173218,[0.0000000e+00 9.9996400e-01 3.5971403e-05],[1. 0. 0.],1.0785947
6.472942352294922,[0.         0.9979596  0.00204039],[1. 0. 0.],1.3860191
6.5202014446258545,[0.         0.96197546 0.03802457],[1. 0. 0.],1.6407961
6.567746877670288,[0.         0.7505828  0.24941719],[1. 0. 0.],2.0310535
6.606144905090332,[0.         0.33671886 0.66328114],[1. 0. 0.],2.4098396
6.644041538238525,[0.         0.5918059  0.40819412],[1. 0. 0.],2.5882068
6.689937591552734,[0.         0.9219734  0.07802659],[1. 0. 0.],2.7448115
6.740619897842407,[1.6295910e-04 9.9356157e-01 6.2764585e-03],[1. 0. 0.],2.6920328
6.790499687194824,[0.         0.85764176 0.14235824],[1. 0. 0.],2.644626
6.838840961456299,[0.         0.12469792 0.8753021 ],[1. 0. 0.],2.6584501
